
                           Andrew Ritchie                           

This is intended to build a dielectric map for use in APBS.  It uses AMOEBA
point charges and polarizabilities from a TINKER .prm file, an existing .pqr
file, and an existing .in file

	-p	</Users/ritchie/Desktop/tmp_apbs/dielmap/7-WT+G28C_180-180-frame80.pqr> 	Name of the coordinate .pqr file
	-i	</Users/ritchie/Desktop/tmp_apbs/dielmap/testdiel.in> 	Name of the APBS input .in file
	-f	</Users/ritchie/Desktop/tmp_apbs/dielmap/Polarizability_mapping.DAT> 	Name of the charge and polarization mapping file.
	-o	<outname> 	Dielectric map output file name
	-v	False	Be Verbose
	-h	Help
Bottom corner: 	( 74.12 51.18 24.97 )
Top corner: 	 (84.12 61.18 34.97 )
0: 0 0 0
1: 0 0 0
2: 0 0 0
3: 0 0 0
4: 0 0 0
5: 0 0 0
6: 0 0 0
7: 0 0 0
8: 0 0 0
9: 0 0 0
10: 0 0 0
11: 0 0 0
12: 0 0 0
13: 0 0 0
14: 0 0 0
15: 0 0 0
16: 0 0 0
17: 0 0 0
18: 0 0 0
19: 0 0 0
20: 0 0 0
21: 0 0 0
22: 0 0 0
23: 0 0 0
24: 0 0 0
25: 0 0 0
26: 0 0 0
27: 0 0 0
28: 0 0 0
29: 0 0 0
30: 0 0 0
31: 0 0 0
32: 0 0 0
33: 0 0 0
34: 0 0 0
35: 0 0 0
36: 0 0 0
37: 0 0 0
38: 0 0 0
39: 0 0 0
40: 0 0 0
41: 0 0 0
42: 0 0 0
43: 0 0 0
44: 0 0 0
45: 0 0 0
46: 0 0 0
47: 0 0 0
48: 0 0 0
49: 0 0 0
50: 0 0 0
51: 0 0 0
52: 0 0 0
53: 0 0 0
54: 0 0 0
55: 0 0 0
56: 0 0 0
57: 0 0 0
58: 0 0 0
59: 0 0 0
60: 0 0 0
61: 0 0 0
62: 0 0 0
63: 0 0 0
64: 0 0 0
65: 0 0 0
66: 0 0 0
67: 0 0 0
68: 0 0 0
69: 0 0 0
70: 0 0 0
71: 0 0 0
72: 0 0 0
73: 0 0 0
74: 0 0 0
75: 0 0 0
76: 0 0 0
77: 0 0 0
78: 0 0 0
79: 0 0 0
80: 0 0 0
81: 0 0 0
82: 0 0 0
83: 0 0 0
84: 0 0 0
85: 0 0 0
86: 0 0 0
87: 0 0 0
88: 0 0 0
89: 0 0 0
90: 0 0 0
91: 0 0 0
92: 0 0 0
93: 0 0 0
94: 0 0 0
95: 0 0 0
96: 0 0 0
97: 0 0 0
98: 0 0 0
99: 0 0 0
100: 0 0 0
101: 0 0 0
102: 0 0 0
103: 0 0 0
104: 0 0 0
105: 0 0 0
106: 0 0 0
107: 0 0 0
108: 0 0 0
109: 0 0 0
110: 0 0 0
111: 0 0 0
112: 0 0 0
113: 0 0 0
114: 0 0 0
115: 0 0 0
116: 0 0 0
117: 0 0 0
118: 0 0 0
119: 0 0 0
120: 0 0 0
121: 0 0 0
122: 0 0 0
123: 0 0 0
124: 0 0 0
125: 0 0 0
126: 0 0 0
127: 0 0 0
128: 0 0 0
129: 0 0 0
130: 0 0 0
131: 0 0 0
132: 0 1 0
133: 0 1 0
134: 0 1 0
135: 0 1 0
136: 0 1 0
137: 0 1 0
138: 0 1 0
139: 0 0 0
140: 0 0 0
141: 0 0 1
142: 1 1 1
143: 1 1 1
144: 1 1 1
145: 1 1 1
146: 1 1 1
147: 1 1 1
148: 1 1 1
149: 1 1 1
150: 1 1 1
151: 1 1 1
152: 0 0 0
153: 0 0 0
154: 0 0 0
155: 0 0 0
156: 0 0 0
157: 0 0 0
158: 0 0 0
159: 0 0 0
160: 0 0 0
161: 0 0 0
162: 0 0 0
163: 0 0 0
164: 0 0 0
165: 1 1 1
166: 1 1 1
167: 1 1 1
168: 1 1 1
169: 1 1 1
170: 1 1 1
171: 1 1 0
172: 0 0 0
173: 0 0 0
174: 0 0 1
175: 1 1 1
176: 1 1 1
177: 1 1 1
178: 1 1 1
179: 1 1 1
180: 1 1 1
181: 1 1 1
182: 1 1 1
183: 1 1 1
184: 1 1 1
185: 0 0 0
186: 0 0 0
187: 0 0 0
188: 0 0 0
189: 0 0 0
190: 0 0 0
191: 0 0 0
192: 0 0 0
193: 0 0 0
194: 0 0 0
195: 0 0 0
196: 0 0 0
197: 0 0 0
198: 1 1 1
199: 1 1 1
200: 1 1 1
201: 1 1 1
202: 1 1 1
203: 1 1 1
204: 1 1 1
205: 1 1 0
206: 0 0 0
207: 0 0 1
208: 1 1 1
209: 1 1 1
210: 1 1 1
211: 1 1 1
212: 1 1 1
213: 1 1 1
214: 1 1 1
215: 1 1 1
216: 1 1 1
217: 1 1 1
218: 0 0 0
219: 0 0 0
220: 0 0 0
221: 0 0 0
222: 0 0 0
223: 0 0 0
224: 0 0 0
225: 0 0 0
226: 0 0 0
227: 0 0 0
228: 0 0 0
229: 0 0 0
230: 0 0 0
231: 1 1 1
232: 1 1 1
233: 1 1 1
234: 1 1 1
235: 1 1 1
236: 1 1 1
237: 1 1 1
238: 1 1 0
239: 0 0 0
240: 0 0 1
241: 1 1 1
242: 1 1 1
243: 1 1 1
